Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    CHAR            reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    BOOLEAN         reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    WHILE           reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    DO              reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    FOR             reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    R_BRACE         reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)


state 258

    (55) opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .

    MULTIPLY        reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    DIVIDE          reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    PLUS            reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    MINUS           reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    L_THAN          reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    G_THAN          reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    EQUALS_C        reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    DIFFERENT       reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    LE_THAN         reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    GE_THAN         reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    AND             reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    OR              reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    SEMICOLON       reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    R_PARENTHESIS   reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    R_BRACKET       reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)
    COMA            reduce using rule 55 (opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub .)


state 259

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo . R_PARENTHESIS bloque for_paso5_codigo

    R_PARENTHESIS   shift and go to state 267


state 260

    (101) listaincrement -> COMA . increment
    (100) increment -> . asignacion listaincrement
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente

    ID              shift and go to state 248

    asignacion                     shift and go to state 247
    increment                      shift and go to state 268

state 261

    (102) listaincrement -> e .

    R_PARENTHESIS   reduce using rule 102 (listaincrement -> e .)


state 262

    (100) increment -> asignacion listaincrement .

    R_PARENTHESIS   reduce using rule 100 (increment -> asignacion listaincrement .)


state 263

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .

    RETURN          reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    ID              reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    IF              reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    PRINT           reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    SCAN            reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    WHILE           reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    DO              reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    FOR             reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    R_BRACE         reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    INTEGER         reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    FLOAT           reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    STRING          reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    CHAR            reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    BOOLEAN         reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)


state 264

    (106) elif -> ELIF L_PARENTHESIS exp . if_paso4_codigo R_PARENTHESIS bloque
    (151) if_paso4_codigo -> .

    R_PARENTHESIS   reduce using rule 151 (if_paso4_codigo -> .)

    if_paso4_codigo                shift and go to state 269

state 265

    (107) else -> if_paso3_codigo ELSE . bloque
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 270

state 266

    (103) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .

    RETURN          reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    ID              reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    IF              reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    PRINT           reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    SCAN            reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    WHILE           reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    DO              reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    FOR             reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    R_BRACE         reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    INTEGER         reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    FLOAT           reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    STRING          reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    CHAR            reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)
    BOOLEAN         reduce using rule 103 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo .)


state 267

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS . bloque for_paso5_codigo
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 271

state 268

    (101) listaincrement -> COMA increment .

    R_PARENTHESIS   reduce using rule 101 (listaincrement -> COMA increment .)


state 269

    (106) elif -> ELIF L_PARENTHESIS exp if_paso4_codigo . R_PARENTHESIS bloque

    R_PARENTHESIS   shift and go to state 272


state 270

    (107) else -> if_paso3_codigo ELSE bloque .

    RETURN          reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    ID              reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    IF              reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    PRINT           reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    SCAN            reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    INTEGER         reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    FLOAT           reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    STRING          reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    CHAR            reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    BOOLEAN         reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    WHILE           reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    DO              reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    FOR             reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)
    R_BRACE         reduce using rule 107 (else -> if_paso3_codigo ELSE bloque .)


state 271

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque . for_paso5_codigo
    (160) for_paso5_codigo -> .

    RETURN          reduce using rule 160 (for_paso5_codigo -> .)
    ID              reduce using rule 160 (for_paso5_codigo -> .)
    IF              reduce using rule 160 (for_paso5_codigo -> .)
    PRINT           reduce using rule 160 (for_paso5_codigo -> .)
    SCAN            reduce using rule 160 (for_paso5_codigo -> .)
    INTEGER         reduce using rule 160 (for_paso5_codigo -> .)
    FLOAT           reduce using rule 160 (for_paso5_codigo -> .)
    STRING          reduce using rule 160 (for_paso5_codigo -> .)
    CHAR            reduce using rule 160 (for_paso5_codigo -> .)
    BOOLEAN         reduce using rule 160 (for_paso5_codigo -> .)
    WHILE           reduce using rule 160 (for_paso5_codigo -> .)
    DO              reduce using rule 160 (for_paso5_codigo -> .)
    FOR             reduce using rule 160 (for_paso5_codigo -> .)
    R_BRACE         reduce using rule 160 (for_paso5_codigo -> .)

    for_paso5_codigo               shift and go to state 273

state 272

    (106) elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS . bloque
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 274

state 273

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .

    RETURN          reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    ID              reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    IF              reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    PRINT           reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    SCAN            reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    INTEGER         reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    FLOAT           reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    STRING          reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    CHAR            reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    BOOLEAN         reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    WHILE           reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    DO              reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    FOR             reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)
    R_BRACE         reduce using rule 99 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo .)


state 274

    (106) elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .

    ELIF            reduce using rule 106 (elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .)
    ELSE            reduce using rule 106 (elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .)
    RETURN          reduce using rule 106 (elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .)
    ID              reduce using rule 106 (elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .)
    IF              reduce using rule 106 (elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .)
    PRINT           reduce using rule 106 (elif -> ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque .)
